-- Merging decision tree log ---
manifest
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-354:12
MERGED from [:expo-task-manager] /Users/sujan/Desktop/concrete/node_modules/expo-task-manager/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-26:19
MERGED from [:expo-task-manager] /Users/sujan/Desktop/concrete/node_modules/expo-task-manager/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-26:19
MERGED from [:expo-image-picker] /Users/sujan/Desktop/concrete/node_modules/expo-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-23:19
MERGED from [:expo-image-picker] /Users/sujan/Desktop/concrete/node_modules/expo-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-23:19
MERGED from [:expo-location] /Users/sujan/Desktop/concrete/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /Users/sujan/Desktop/concrete/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-sharing] /Users/sujan/Desktop/concrete/node_modules/expo-sharing/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-21:19
MERGED from [:expo-sharing] /Users/sujan/Desktop/concrete/node_modules/expo-sharing/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-21:19
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/sujan/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/1db8ae23d55a551253c2d7226e54af96/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/sujan/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/1db8ae23d55a551253c2d7226e54af96/AndroidManifest.xml:11:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a46e67a0be9325d38456ed50694926fb/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a46e67a0be9325d38456ed50694926fb/AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/9e41b8d1e9b731720f13258760e39aeb/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/9e41b8d1e9b731720f13258760e39aeb/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/97f15cef1313bb5486b59d6b3ec5e043/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/97f15cef1313bb5486b59d6b3ec5e043/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/a7d808154f29baf248dc9303e0ccd22d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/a7d808154f29baf248dc9303e0ccd22d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/4bc30fc157536948700d8c9ce771ffca/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/4bc30fc157536948700d8c9ce771ffca/AndroidManifest.xml:28:5-35:19
MERGED from [com.android.support:design:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/02e6b8863e545bd0cb5674ca18e376b9/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/02e6b8863e545bd0cb5674ca18e376b9/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/9faec2e513a57ff1e1b09e8648988269/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/9faec2e513a57ff1e1b09e8648988269/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/240d0f2f069ffae6cf58791e4f7d388c/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/240d0f2f069ffae6cf58791e4f7d388c/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d3d5b8557dd9fb6a6b2916f330756ce2/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d3d5b8557dd9fb6a6b2916f330756ce2/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/29cf09625200775982dc6125c4f51b31/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/29cf09625200775982dc6125c4f51b31/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/54e40e7c1b27a5d65962d0792ccaa55b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/54e40e7c1b27a5d65962d0792ccaa55b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/63c1872426fbd5f256379414bb5afe5d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/63c1872426fbd5f256379414bb5afe5d/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/87af6cf8a0ab44a01ab0770bb4697e96/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/87af6cf8a0ab44a01ab0770bb4697e96/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bcf570e68474a16847524c1e838feea3/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bcf570e68474a16847524c1e838feea3/AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/358ab11c3f4a1ee92276e8cda167533a/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/358ab11c3f4a1ee92276e8cda167533a/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/5d06f0fa43f2878b2d93165d8063d9c9/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/5d06f0fa43f2878b2d93165d8063d9c9/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/1282a63a3b1d2b76c49385fb402e67e0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/1282a63a3b1d2b76c49385fb402e67e0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/360c4e7a41b8098dafcdca77219b0060/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/360c4e7a41b8098dafcdca77219b0060/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/1b42dd9a51aa7f550df5a7f9efc515d5/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/1b42dd9a51aa7f550df5a7f9efc515d5/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:17.4.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.4.0.aar/4f887f430d855907fce6c1ffc5d51073/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.4.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.4.0.aar/4f887f430d855907fce6c1ffc5d51073/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/8d9b590d8b769a925ffce93eceda1477/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/8d9b590d8b769a925ffce93eceda1477/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/54128ef57e6d69057816eeb0afe8d1fb/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/54128ef57e6d69057816eeb0afe8d1fb/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.7] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.7.aar/6e6909f786900591642b721cee8bd20a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.7] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.7.aar/6e6909f786900591642b721cee8bd20a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/fed2fdc07ca49dff84d319fa4a598450/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/fed2fdc07ca49dff84d319fa4a598450/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/be40b67389b4b4efe292f32adb6ea4aa/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/be40b67389b4b4efe292f32adb6ea4aa/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/e147338edc122af395371e0fad977a77/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/e147338edc122af395371e0fad977a77/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/4f4ad16385b593cbb7506415e5d6a482/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/4f4ad16385b593cbb7506415e5d6a482/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:16.0.7] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.7.aar/ef68faec66a49a1383f9eb6271a25e1b/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.7] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.7.aar/ef68faec66a49a1383f9eb6271a25e1b/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/a3730c02ed9107fb4ee2c5103f7abd9a/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/a3730c02ed9107fb4ee2c5103f7abd9a/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/81ce8873da33495ebf9d26d9623c7bd8/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/81ce8873da33495ebf9d26d9623c7bd8/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.3.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.3.0.aar/97360fe532b9262e0652589101d29ab9/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.3.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.3.0.aar/97360fe532b9262e0652589101d29ab9/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/f4fd07802b5ef85b0ec78e2a7b729fb0/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/f4fd07802b5ef85b0ec78e2a7b729fb0/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:17.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/3b0032d2bfb3fe656b34d73ecc611d26/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-iid:17.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/3b0032d2bfb3fe656b34d73ecc611d26/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/29985c6180e9d4644f4a52b22d38d735/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/29985c6180e9d4644f4a52b22d38d735/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/e23fee1d46e257e850b426eca2b07905/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/e23fee1d46e257e850b426eca2b07905/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:16.0.3] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.3.aar/46528b6c9af2afd54183f7fa0af46321/AndroidManifest.xml:9:5-15:19
MERGED from [com.google.firebase:firebase-common:16.0.3] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.3.aar/46528b6c9af2afd54183f7fa0af46321/AndroidManifest.xml:9:5-15:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/36e4d4557bc58089b719801d2d8c7778/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/36e4d4557bc58089b719801d2d8c7778/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/04bbbd1bdee154be3811593d398c6887/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/04bbbd1bdee154be3811593d398c6887/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/3a8812dd2fec86adad7497f32576cb3e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/3a8812dd2fec86adad7497f32576cb3e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.3.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.3.0.aar/1e4eaae6329d205a769301c53e1ff1d4/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.3.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.3.0.aar/1e4eaae6329d205a769301c53e1ff1d4/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/f90afc2a6a00c41d4689457ed6680678/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/f90afc2a6a00c41d4689457ed6680678/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/d5e91b5606a101b262a893558746e631/AndroidManifest.xml:22:5-20
