-- Merging decision tree log ---
manifest
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/dbflow-4.2.4.aar/8e22ec91c5a647d4e7ad4e51fbc1c81b/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/85124f19e63ad752e9808440192cf95b/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/85124f19e63ad752e9808440192cf95b/AndroidManifest.xml:9:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/sujan/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/145acc796df3a6e942329f1aad92dc74/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/sujan/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/145acc796df3a6e942329f1aad92dc74/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/sujan/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/8ad052ef4ae564df4e3bed1fb51565c6/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/sujan/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/8ad052ef4ae564df4e3bed1fb51565c6/AndroidManifest.xml:7:5-11:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/8c140dfcb92e77ad229b4a9137666fed/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/8c140dfcb92e77ad229b4a9137666fed/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/sujan/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/1e9a2754bfb53e5516fa11672bfeadef/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/sujan/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/1e9a2754bfb53e5516fa11672bfeadef/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/sujan/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/b74a30ecdd3bc38067cad8e321cdb220/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/sujan/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/b74a30ecdd3bc38067cad8e321cdb220/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/sujan/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/eddec45b5e299505d3ee452a3373e883/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/sujan/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/eddec45b5e299505d3ee452a3373e883/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/47073e1cb2ea7fdf28bd0009e3a98335/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/47073e1cb2ea7fdf28bd0009e3a98335/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/a25aa85d2b83c0b2509e4658f0b216a5/AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/9e41b8d1e9b731720f13258760e39aeb/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:50:5-31
	android:usesCleartextTraffic
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:54:5-40
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:56:5-61:16
	android:launchMode
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:59:7-38
	android:exported
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:58:7-30
	android:theme
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:60:7-66
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:57:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:63:5-68:16
	android:windowSoftInputMode
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:67:7-46
	android:configChanges
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:65:7-77
	android:theme
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:66:7-50
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:64:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:70:5-90:16
	android:launchMode
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:72:7-38
	android:windowSoftInputMode
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:75:7-46
	android:configChanges
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:73:7-77
	android:theme
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:74:7-51
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:71:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expf6a88ee5db3e4697a1070cf2f1afeebd
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:76:7-83:23
data
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:77:9-69
	android:path
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:149:54-82
	android:scheme
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:77:15-67
action#android.intent.action.VIEW
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:79:9-60
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:79:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:81:9-67
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:81:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:82:9-69
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:82:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:84:7-88:23
action#android.intent.action.MAIN
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:85:9-60
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:85:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:87:9-68
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:87:19-66
activity#host.exp.exponent.experience.HomeActivity
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:92:5-98:16
	android:screenOrientation
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:96:7-43
	android:label
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:94:7-39
	android:launchMode
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:95:7-38
	android:theme
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:97:7-50
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:93:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:100:5-109:15
	android:screenOrientation
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:104:7-44
	android:label
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:102:7-39
	android:theme
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:103:7-50
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:101:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:105:6-108:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:107:8-77
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:107:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:113:5-81
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:113:15-79
activity#abi35_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:117:5-91
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:117:15-89
activity#abi34_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:120:5-91
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:120:15-89
activity#abi33_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:123:5-91
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:123:15-89
activity#host.exp.exponent.ExponentDevActivity
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:127:5-134:16
	android:screenOrientation
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:131:7-43
	android:label
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:130:7-48
	android:windowSoftInputMode
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:133:7-46
	android:exported
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:129:7-30
	android:theme
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:132:7-49
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:128:7-42
activity#host.exp.exponent.oauth.OAuthWebViewActivity
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:136:5-140:16
	android:screenOrientation
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:138:7-43
	android:theme
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:139:7-50
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:137:7-49
activity#net.openid.appauth.RedirectUriReceiverActivity
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:142:5-151:16
REJECTED from [net.openid:appauth:0.7.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bcf570e68474a16847524c1e838feea3/AndroidManifest.xml:32:9-43:20
	tools:node
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:144:9-29
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:143:9-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:path:oauthredirect+data:scheme:org.twmg.concreteasap
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:145:7-150:23
activity#host.exp.exponent.oauth.OAuthResultActivity
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:153:5-155:16
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:154:7-48
activity#expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:158:5-169:16
	android:launchMode
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:160:9-40
	android:exported
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:159:9-32
	android:theme
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:162:9-79
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:161:9-72
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo.modules.payments.stripe.b4397bdd-4436-4c5e-89ea-a3770ff07ec3
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:163:9-168:25
activity#abiabi35_0_0.expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:172:3-183:14
	android:launchMode
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:174:4-35
	android:exported
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:173:4-27
	android:theme
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:176:4-74
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:175:4-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:abiabi35_0_0.expo.modules.payments.stripe
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:177:4-182:20
activity#abi34_0_0.expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:186:5-197:16
	android:launchMode
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:188:7-38
	android:exported
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:187:7-30
	android:theme
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:190:7-77
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:189:7-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:abi34_0_0.expo.modules.payments.stripe
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:191:7-196:23
activity#abi33_0_0.expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:200:5-211:16
	android:launchMode
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:202:7-38
	android:exported
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:201:7-30
	android:theme
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:204:7-77
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:203:7-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:abi33_0_0.expo.modules.payments.stripe
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:205:7-210:23
activity#host.exp.exponent.chrometabs.ChromeTabsManagerActivity
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:215:5-217:16
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:216:7-59
activity#host.exp.exponent.experience.ErrorActivity
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:219:5-223:16
	android:screenOrientation
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:222:7-43
	android:theme
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:221:7-49
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:220:7-47
activity#host.exp.exponent.experience.InfoActivity
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:225:5-229:16
	android:screenOrientation
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:227:7-43
	android:theme
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:228:7-50
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:226:7-46
activity#com.facebook.FacebookActivity
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:231:5-236:39
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/4bc30fc157536948700d8c9ce771ffca/AndroidManifest.xml:29:9-32:66
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/4bc30fc157536948700d8c9ce771ffca/AndroidManifest.xml:29:9-32:66
	android:label
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:234:7-39
	android:configChanges
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:233:7-90
	android:theme
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:235:7-66
		REJECTED from [com.facebook.android:facebook-common:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/4bc30fc157536948700d8c9ce771ffca/AndroidManifest.xml:32:13-63
	tools:replace
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:236:7-36
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:232:7-51
activity#com.facebook.ads.InterstitialAdActivity
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:238:5-242:69
